Sample Type,Filepath,File Name,Method
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0813_Marios_PD1_Inhib2_HP-L1426709-6.mzML,0813_Marios_PD1_Inhib2_HP-L1426709-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0708_Marios_PD1_Inhib2_HP-S4107204-8.mzML,0708_Marios_PD1_Inhib2_HP-S4107204-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0923_Marios_PD1_Inhib2_HP-E9104439-7.mzML,0923_Marios_PD1_Inhib2_HP-E9104439-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0578_Marios_PD1_Inhib2_HP-E9097390-7.mzML,0578_Marios_PD1_Inhib2_HP-E9097390-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0815_Marios_PD1_Inhib2_HP-AD195647-7.mzML,0815_Marios_PD1_Inhib2_HP-AD195647-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1146_Marios_PD1_Inhib2_HP-AF015782-8.mzML,1146_Marios_PD1_Inhib2_HP-AF015782-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0653_Marios_PD1_Inhib2_HP-E9097314-7.mzML,0653_Marios_PD1_Inhib2_HP-E9097314-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0768_Marios_PD1_Inhib2_HP-AF268546-8.mzML,0768_Marios_PD1_Inhib2_HP-AF268546-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1117_Marios_PD1_Inhib2_HP-AF003951-8.mzML,1117_Marios_PD1_Inhib2_HP-AF003951-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0285_Marios_PD1_Inhib2_HP-AE710608-7.mzML,0285_Marios_PD1_Inhib2_HP-AE710608-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0743_Marios_PD1_Inhib2_HP-AE724953-6.mzML,0743_Marios_PD1_Inhib2_HP-AE724953-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0839_Marios_PD1_Inhib2_HP-AF126071-9.mzML,0839_Marios_PD1_Inhib2_HP-AF126071-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1100b_Marios_PD1_Inhib2_HP-PREFB57.mzML,1100b_Marios_PD1_Inhib2_HP-PREFB57,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0316_Marios_PD1_Inhib2_HP-AD610057-7.mzML,0316_Marios_PD1_Inhib2_HP-AD610057-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0560_Marios_PD1_Inhib2_HP-AE354851-10.mzML,0560_Marios_PD1_Inhib2_HP-AE354851-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1209_Marios_PD1_Inhib2_HP-AE601506-7.mzML,1209_Marios_PD1_Inhib2_HP-AE601506-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0331_Marios_PD1_Inhib2_HP-AE562609-7.mzML,0331_Marios_PD1_Inhib2_HP-AE562609-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0930_Marios_PD1_Inhib2_HP-AF015791-8.mzML,0930_Marios_PD1_Inhib2_HP-AF015791-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0764_Marios_PD1_Inhib2_HP-S3792628-6.mzML,0764_Marios_PD1_Inhib2_HP-S3792628-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0095_Marios_PD1_Inhib2_HP-E9064316-18.mzML,0095_Marios_PD1_Inhib2_HP-E9064316-18,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1185_Marios_PD1_Inhib2_HP-AE302623-7.mzML,1185_Marios_PD1_Inhib2_HP-AE302623-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1019_Marios_PD1_Inhib2_HP-AD424474-7.mzML,1019_Marios_PD1_Inhib2_HP-AD424474-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1002_Marios_PD1_Inhib2_HP-AD195648-7.mzML,1002_Marios_PD1_Inhib2_HP-AD195648-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1139_Marios_PD1_Inhib2_HP-AF146081-8.mzML,1139_Marios_PD1_Inhib2_HP-AF146081-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0140b_Marios_PD1_Inhib2_HP-PREFB8.mzML,0140b_Marios_PD1_Inhib2_HP-PREFB8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0515_Marios_PD1_Inhib2_HP-AD461620-6.mzML,0515_Marios_PD1_Inhib2_HP-AD461620-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1176_Marios_PD1_Inhib2_HP-AE902414-7.mzML,1176_Marios_PD1_Inhib2_HP-AE902414-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0340a_Marios_PD1_Inhib2_HP-PREFA18.mzML,0340a_Marios_PD1_Inhib2_HP-PREFA18,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0816_Marios_PD1_Inhib2_HP-AD490513-6.mzML,0816_Marios_PD1_Inhib2_HP-AD490513-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0882_Marios_PD1_Inhib2_HP-S3862083-7.mzML,0882_Marios_PD1_Inhib2_HP-S3862083-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0800_Marios_PD1_Inhib2_HP-AD185796-7.mzML,0800_Marios_PD1_Inhib2_HP-AD185796-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0126_Marios_PD1_Inhib2_HP-AF016224-8.mzML,0126_Marios_PD1_Inhib2_HP-AF016224-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0260_Marios_PD1_Inhib2_HP-AE442058-6.mzML,0260_Marios_PD1_Inhib2_HP-AE442058-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0911_Marios_PD1_Inhib2_HP-AF016138-8.mzML,0911_Marios_PD1_Inhib2_HP-AF016138-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0466_Marios_PD1_Inhib2_HP-AD827408-7.mzML,0466_Marios_PD1_Inhib2_HP-AD827408-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1206_Marios_PD1_Inhib2_HP-S3949116-7.mzML,1206_Marios_PD1_Inhib2_HP-S3949116-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0027_Marios_PD1_Inhib2_HP-E9674321-7.mzML,0027_Marios_PD1_Inhib2_HP-E9674321-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0161_Marios_PD1_Inhib2_HP-S3508687-7.mzML,0161_Marios_PD1_Inhib2_HP-S3508687-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1041_Marios_PD1_Inhib2_HP-E9133655-7.mzML,1041_Marios_PD1_Inhib2_HP-E9133655-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0004_Marios_PD1_Inhib2_HP-AF015773-8.mzML,0004_Marios_PD1_Inhib2_HP-AF015773-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0824_Marios_PD1_Inhib2_HP-L1497970-10.mzML,0824_Marios_PD1_Inhib2_HP-L1497970-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1195_Marios_PD1_Inhib2_HP-EA344251-6.mzML,1195_Marios_PD1_Inhib2_HP-EA344251-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0850_Marios_PD1_Inhib2_HP-AF337224-9.mzML,0850_Marios_PD1_Inhib2_HP-AF337224-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0990_Marios_PD1_Inhib2_HP-E9123616-6.mzML,0990_Marios_PD1_Inhib2_HP-E9123616-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0213_Marios_PD1_Inhib2_HP-E9103992-7.mzML,0213_Marios_PD1_Inhib2_HP-E9103992-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1203_Marios_PD1_Inhib2_HP-S3795568-6.mzML,1203_Marios_PD1_Inhib2_HP-S3795568-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0740b_Marios_PD1_Inhib2_HP-PREFB39.mzML,0740b_Marios_PD1_Inhib2_HP-PREFB39,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0904_Marios_PD1_Inhib2_HP-AE104726-6.mzML,0904_Marios_PD1_Inhib2_HP-AE104726-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600aaaaaa_Marios_PD1_Inhib2_HP-000900074-3.mzML,0600aaaaaa_Marios_PD1_Inhib2_HP-000900074-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0370_Marios_PD1_Inhib2_HP-AE710607-7.mzML,0370_Marios_PD1_Inhib2_HP-AE710607-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0280a_Marios_PD1_Inhib2_HP-PREFA15.mzML,0280a_Marios_PD1_Inhib2_HP-PREFA15,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0678_Marios_PD1_Inhib2_HP-AF008928-9.mzML,0678_Marios_PD1_Inhib2_HP-AF008928-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1074_Marios_PD1_Inhib2_HP-E9103840-7.mzML,1074_Marios_PD1_Inhib2_HP-E9103840-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0373_Marios_PD1_Inhib2_HP-E9784759-7.mzML,0373_Marios_PD1_Inhib2_HP-E9784759-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0475_Marios_PD1_Inhib2_HP-AF616669-8.mzML,0475_Marios_PD1_Inhib2_HP-AF616669-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0075_Marios_PD1_Inhib2_HP-E9099272-7.mzML,0075_Marios_PD1_Inhib2_HP-E9099272-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0456_Marios_PD1_Inhib2_HP-AD451701-6.mzML,0456_Marios_PD1_Inhib2_HP-AD451701-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0517_Marios_PD1_Inhib2_HP-S4103669-8.mzML,0517_Marios_PD1_Inhib2_HP-S4103669-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1079_Marios_PD1_Inhib2_HP-AF002683-8.mzML,1079_Marios_PD1_Inhib2_HP-AF002683-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1056_Marios_PD1_Inhib2_HP-E9474282-7.mzML,1056_Marios_PD1_Inhib2_HP-E9474282-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1168_Marios_PD1_Inhib2_HP-S3681808-7.mzML,1168_Marios_PD1_Inhib2_HP-S3681808-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0755_Marios_PD1_Inhib2_HP-AF132622-8.mzML,0755_Marios_PD1_Inhib2_HP-AF132622-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0196_Marios_PD1_Inhib2_HP-E9123617-6.mzML,0196_Marios_PD1_Inhib2_HP-E9123617-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0489_Marios_PD1_Inhib2_HP-L1448925-10.mzML,0489_Marios_PD1_Inhib2_HP-L1448925-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0726_Marios_PD1_Inhib2_HP-AD424475-8.mzML,0726_Marios_PD1_Inhib2_HP-AD424475-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0188_Marios_PD1_Inhib2_HP-AD185807-6.mzML,0188_Marios_PD1_Inhib2_HP-AD185807-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0640b_Marios_PD1_Inhib2_HP-PREFB34.mzML,0640b_Marios_PD1_Inhib2_HP-PREFB34,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1094_Marios_PD1_Inhib2_HP-AF004073-8.mzML,1094_Marios_PD1_Inhib2_HP-AF004073-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0369_Marios_PD1_Inhib2_HP-AD452581-6.mzML,0369_Marios_PD1_Inhib2_HP-AD452581-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0171_Marios_PD1_Inhib2_HP-AE613362-6.mzML,0171_Marios_PD1_Inhib2_HP-AE613362-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0148_Marios_PD1_Inhib2_HP-E9648565-7.mzML,0148_Marios_PD1_Inhib2_HP-E9648565-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0106_Marios_PD1_Inhib2_HP-EA185598-6.mzML,0106_Marios_PD1_Inhib2_HP-EA185598-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600a_Marios_PD1_Inhib2_HP-001400087-3.mzML,0600a_Marios_PD1_Inhib2_HP-001400087-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0810_Marios_PD1_Inhib2_HP-AF008957-8.mzML,0810_Marios_PD1_Inhib2_HP-AF008957-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0138_Marios_PD1_Inhib2_HP-AE435301-6.mzML,0138_Marios_PD1_Inhib2_HP-AE435301-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0960_Marios_PD1_Inhib2_HP-E9483502-7.mzML,0960_Marios_PD1_Inhib2_HP-E9483502-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0594_Marios_PD1_Inhib2_HP-E9073335-7.mzML,0594_Marios_PD1_Inhib2_HP-E9073335-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0811_Marios_PD1_Inhib2_HP-AF126072-9.mzML,0811_Marios_PD1_Inhib2_HP-AF126072-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0393_Marios_PD1_Inhib2_HP-AF016235-8.mzML,0393_Marios_PD1_Inhib2_HP-AF016235-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0043_Marios_PD1_Inhib2_HP-AF009259-8.mzML,0043_Marios_PD1_Inhib2_HP-AF009259-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1040b_Marios_PD1_Inhib2_HP-PREFB54.mzML,1040b_Marios_PD1_Inhib2_HP-PREFB54,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0084_Marios_PD1_Inhib2_HP-AD601338-7.mzML,0084_Marios_PD1_Inhib2_HP-AD601338-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0300a_Marios_PD1_Inhib2_HP-PREFA16.mzML,0300a_Marios_PD1_Inhib2_HP-PREFA16,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0184_Marios_PD1_Inhib2_HP-AF002762-8.mzML,0184_Marios_PD1_Inhib2_HP-AF002762-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0625_Marios_PD1_Inhib2_HP-E9145492-6.mzML,0625_Marios_PD1_Inhib2_HP-E9145492-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1212_Marios_PD1_Inhib2_HP-AF565867-8.mzML,1212_Marios_PD1_Inhib2_HP-AF565867-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0920_Marios_PD1_Inhib2_HP-AF003923-9.mzML,0920_Marios_PD1_Inhib2_HP-AF003923-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1157_Marios_PD1_Inhib2_HP-S4107205-8.mzML,1157_Marios_PD1_Inhib2_HP-S4107205-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0663_Marios_PD1_Inhib2_HP-S3675224-7.mzML,0663_Marios_PD1_Inhib2_HP-S3675224-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0060a_Marios_PD1_Inhib2_HP-PREFA4.mzML,0060a_Marios_PD1_Inhib2_HP-PREFA4,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0888_Marios_PD1_Inhib2_HP-AD709256-6.mzML,0888_Marios_PD1_Inhib2_HP-AD709256-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0270_Marios_PD1_Inhib2_HP-AF002674-9.mzML,0270_Marios_PD1_Inhib2_HP-AF002674-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0191_Marios_PD1_Inhib2_HP-AD645855-7.mzML,0191_Marios_PD1_Inhib2_HP-AD645855-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0383_Marios_PD1_Inhib2_HP-E9103087-7.mzML,0383_Marios_PD1_Inhib2_HP-E9103087-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0303_Marios_PD1_Inhib2_HP-AF015792-8.mzML,0303_Marios_PD1_Inhib2_HP-AF015792-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1140b_Marios_PD1_Inhib2_HP-PREFB59.mzML,1140b_Marios_PD1_Inhib2_HP-PREFB59,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0961_Marios_PD1_Inhib2_HP-S3447249-7.mzML,0961_Marios_PD1_Inhib2_HP-S3447249-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0790_Marios_PD1_Inhib2_HP-AG020731-2.mzML,0790_Marios_PD1_Inhib2_HP-AG020731-2,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0354_Marios_PD1_Inhib2_HP-S4093204-9.mzML,0354_Marios_PD1_Inhib2_HP-S4093204-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0139_Marios_PD1_Inhib2_HP-AE428477-7.mzML,0139_Marios_PD1_Inhib2_HP-AE428477-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0823_Marios_PD1_Inhib2_HP-AE726358-6.mzML,0823_Marios_PD1_Inhib2_HP-AE726358-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0581_Marios_PD1_Inhib2_HP-E9124688-6.mzML,0581_Marios_PD1_Inhib2_HP-E9124688-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0684_Marios_PD1_Inhib2_HP-AD601336-7.mzML,0684_Marios_PD1_Inhib2_HP-AD601336-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1098_Marios_PD1_Inhib2_HP-AD611931-7.mzML,1098_Marios_PD1_Inhib2_HP-AD611931-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0636_Marios_PD1_Inhib2_HP-AD604542-7.mzML,0636_Marios_PD1_Inhib2_HP-AD604542-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0858_Marios_PD1_Inhib2_HP-AE428482-6.mzML,0858_Marios_PD1_Inhib2_HP-AE428482-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0713_Marios_PD1_Inhib2_HP-AE630797-8.mzML,0713_Marios_PD1_Inhib2_HP-AE630797-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0242_Marios_PD1_Inhib2_HP-E9103990-7.mzML,0242_Marios_PD1_Inhib2_HP-E9103990-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0440a_Marios_PD1_Inhib2_HP-PREFA23.mzML,0440a_Marios_PD1_Inhib2_HP-PREFA23,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0310_Marios_PD1_Inhib2_HP-E9474280-7.mzML,0310_Marios_PD1_Inhib2_HP-E9474280-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0569_Marios_PD1_Inhib2_HP-E9656485-7.mzML,0569_Marios_PD1_Inhib2_HP-E9656485-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0837_Marios_PD1_Inhib2_HP-AE645252-7.mzML,0837_Marios_PD1_Inhib2_HP-AE645252-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0064_Marios_PD1_Inhib2_HP-E9656483-7.mzML,0064_Marios_PD1_Inhib2_HP-E9656483-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0780a_Marios_PD1_Inhib2_HP-PREFA41.mzML,0780a_Marios_PD1_Inhib2_HP-PREFA41,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0220a_Marios_PD1_Inhib2_HP-PREFA12.mzML,0220a_Marios_PD1_Inhib2_HP-PREFA12,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1106_Marios_PD1_Inhib2_HP-AF016210-8.mzML,1106_Marios_PD1_Inhib2_HP-AF016210-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0117_Marios_PD1_Inhib2_HP-S3653085-7.mzML,0117_Marios_PD1_Inhib2_HP-S3653085-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0706_Marios_PD1_Inhib2_HP-E9240792-6.mzML,0706_Marios_PD1_Inhib2_HP-E9240792-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0341_Marios_PD1_Inhib2_HP-E9108731-7.mzML,0341_Marios_PD1_Inhib2_HP-E9108731-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0396_Marios_PD1_Inhib2_HP-AD709258-7.mzML,0396_Marios_PD1_Inhib2_HP-AD709258-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0140a_Marios_PD1_Inhib2_HP-PREFA8.mzML,0140a_Marios_PD1_Inhib2_HP-PREFA8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0628_Marios_PD1_Inhib2_HP-AF015798-9.mzML,0628_Marios_PD1_Inhib2_HP-AF015798-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0036_Marios_PD1_Inhib2_HP-AE710609-7.mzML,0036_Marios_PD1_Inhib2_HP-AE710609-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0919_Marios_PD1_Inhib2_HP-E9106380-6.mzML,0919_Marios_PD1_Inhib2_HP-E9106380-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0324_Marios_PD1_Inhib2_HP-E9241872-7.mzML,0324_Marios_PD1_Inhib2_HP-E9241872-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0629_Marios_PD1_Inhib2_HP-AF015803-8.mzML,0629_Marios_PD1_Inhib2_HP-AF015803-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0866_Marios_PD1_Inhib2_HP-AE487826-6.mzML,0866_Marios_PD1_Inhib2_HP-AE487826-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0083_Marios_PD1_Inhib2_HP-AE471827-7.mzML,0083_Marios_PD1_Inhib2_HP-AE471827-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0608_Marios_PD1_Inhib2_HP-L1381828-7.mzML,0608_Marios_PD1_Inhib2_HP-L1381828-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0208_Marios_PD1_Inhib2_HP-E9070703-27.mzML,0208_Marios_PD1_Inhib2_HP-E9070703-27,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0193_Marios_PD1_Inhib2_HP-AF009253-9.mzML,0193_Marios_PD1_Inhib2_HP-AF009253-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1151_Marios_PD1_Inhib2_HP-E9172289-6.mzML,1151_Marios_PD1_Inhib2_HP-E9172289-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0741_Marios_PD1_Inhib2_HP-EA716458-8.mzML,0741_Marios_PD1_Inhib2_HP-EA716458-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0356_Marios_PD1_Inhib2_HP-S4093211-8.mzML,0356_Marios_PD1_Inhib2_HP-S4093211-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0506_Marios_PD1_Inhib2_HP-EA720987-9.mzML,0506_Marios_PD1_Inhib2_HP-EA720987-9,Unknown
